C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Grids.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  level.cpp
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(9): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(10): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(10): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(77): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(52): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(54): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(57): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(61): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(67): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(68): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(70): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(73): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(74): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(75): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(78): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(83): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(99): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(102): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(122): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(125): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(138): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(146): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(145): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(152): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(151): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(160): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(161): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(162): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(163): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(166): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(167): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(168): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(171): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(184): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(185): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(186): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(187): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(190): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(191): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(194): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(200): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(201): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(202): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(203): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(206): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(207): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(208): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(211): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(217): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(218): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(219): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(220): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(223): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(224): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(225): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(228): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(246): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(246): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(263): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(263): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(280): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(280): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(299): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(300): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(303): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(304): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(305): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(306): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(311): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(312): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(313): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(314): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(317): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(318): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(319): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(320): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(326): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(347): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(348): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(351): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(352): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(353): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(354): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(359): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(360): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(361): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(362): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(365): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(366): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(367): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(368): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(371): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(372): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(373): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(374): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(384): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(391): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(392): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(396): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(402): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(403): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(407): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(410): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(425): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(426): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(430): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(432): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(435): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(436): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(437): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(438): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(456): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(457): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(458): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(459): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(603): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(608): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  TYL.vcxproj -> C:\Users\Mason\Documents\Visual Studio 2017\Projects\TYL\x64\Debug\TYL.exe
